file_x,file_y,decision,InsightFace_cosine,InsightFace_euclidean_l2,InsightFace_euclidean,VGG-Face_cosine,VGG-Face_euclidean_l2,VGG-Face_euclidean,Facenet_cosine,Facenet_euclidean_l2,Facenet_euclidean,OpenFace_cosine,OpenFace_euclidean_l2,OpenFace_euclidean,DeepFace_cosine,DeepFace_euclidean_l2,DeepFace_euclidean
tests/dataset/img34.jpg,tests/dataset/img36.jpg,Yes,0.3088,0.7859,19.2175,0.1265,0.5029,0.2627,0.1728,0.5879,7.2352,0.1788,0.5981,0.5981,0.2802,0.7486,60.4431
tests/dataset/img34.jpg,tests/dataset/img37.jpg,Yes,0.3189,0.7987,18.7921,0.1008,0.4491,0.2397,0.0843,0.4107,5.1172,0.1839,0.6064,0.6064,0.2728,0.7387,60.0367
tests/dataset/img35.jpg,tests/dataset/img36.jpg,Yes,0.2654,0.7286,17.7383,0.2054,0.641,0.3516,0.1838,0.6063,7.1509,0.2212,0.6652,0.6652,0.2103,0.6486,60.7806
tests/dataset/img35.jpg,tests/dataset/img37.jpg,Yes,0.2594,0.7202,16.8556,0.199,0.6309,0.3511,0.1498,0.5474,6.5762,0.2547,0.7138,0.7138,0.1599,0.5654,53.971
tests/dataset/img36.jpg,tests/dataset/img37.jpg,Yes,0.1821,0.6035,14.4555,0.0688,0.3709,0.1953,0.1203,0.4904,5.9357,0.2034,0.6379,0.6379,0.1695,0.5822,44.9651
tests/dataset/img38.jpg,tests/dataset/img39.jpg,Yes,0.8959,1.3386,21.3878,0.396,0.8899,0.4957,0.8575,1.3096,13.243,0.4826,0.9824,0.9824,0.5256,1.0252,93.4053
tests/dataset/img38.jpg,tests/dataset/img40.jpg,Yes,0.433,0.9306,16.6505,0.2123,0.6516,0.2862,0.2946,0.7676,9.2722,0.343,0.8283,0.8283,0.195,0.6246,54.5537
tests/dataset/img38.jpg,tests/dataset/img41.jpg,Yes,0.2933,0.7658,13.5652,0.0927,0.4305,0.2179,0.1164,0.4824,5.8841,0.5548,1.0533,1.0533,0.212,0.6512,56.1888
tests/dataset/img39.jpg,tests/dataset/img40.jpg,Yes,1.0104,1.4216,23.1353,0.4397,0.9377,0.5145,0.8896,1.3339,13.4308,0.3534,0.8407,0.8407,0.4156,0.9117,79.409
tests/dataset/img39.jpg,tests/dataset/img41.jpg,Yes,0.89,1.3341,21.4933,0.3329,0.816,0.4696,0.8486,1.3028,13.3416,0.5301,1.0297,1.0297,0.5264,1.026,87.4168
tests/dataset/img40.jpg,tests/dataset/img41.jpg,Yes,0.4915,0.9914,17.8483,0.1907,0.6176,0.3035,0.2157,0.6569,8.0002,0.7179,1.1983,1.1983,0.2069,0.6432,51.3215
tests/dataset/img7.jpg,tests/dataset/img35.jpg,No,1.0607,1.4565,32.9524,0.8231,1.283,0.7499,1.0472,1.4472,16.9201,0.5908,1.087,1.087,0.2357,0.6866,65.1966
tests/dataset/img58.jpg,tests/dataset/img30.jpg,No,1.1448,1.5132,24.0119,0.8152,1.2769,0.809,1.0429,1.4442,13.5715,0.935,1.3675,1.3675,0.6325,1.1247,103.4663
tests/dataset/img56.jpg,tests/dataset/img34.jpg,No,1.0173,1.4264,32.4199,0.7695,1.2406,0.793,0.7939,1.2601,15.3563,0.5406,1.0398,1.0398,0.2485,0.7049,64.4152
tests/dataset/img7.jpg,tests/dataset/img24.jpg,No,0.9202,1.3566,27.775,0.8125,1.2748,0.6972,1.0007,1.4147,17.0914,0.3574,0.8454,0.8454,0.256,0.7156,61.1594
tests/dataset/img5.jpg,tests/dataset/img21.jpg,No,0.8077,1.271,28.8531,0.715,1.1958,0.6418,0.8777,1.3249,15.4826,0.421,0.9176,0.9176,0.2226,0.6673,71.2688
tests/dataset/img27.jpg,tests/dataset/img30.jpg,No,0.9508,1.379,29.2932,0.7963,1.262,0.7943,0.7736,1.2438,14.56,0.5018,1.0018,1.0018,0.2492,0.7059,72.2522
tests/dataset/img11.jpg,tests/dataset/img9.jpg,No,1.1265,1.501,31.2679,0.6654,1.1536,0.7551,0.8786,1.3256,16.0181,0.2086,0.6458,0.6458,0.1829,0.6048,60.878
tests/dataset/img45.jpg,tests/dataset/img37.jpg,No,0.881,1.3274,27.1186,0.7542,1.2282,0.7353,0.8919,1.3356,16.2014,0.3498,0.8364,0.8364,0.2673,0.7312,63.6241
tests/dataset/img11.jpg,tests/dataset/img57.jpg,No,0.9706,1.3932,24.3133,0.6563,1.1457,0.7025,1.2145,1.5585,14.4361,0.8688,1.3182,1.3182,0.5506,1.0494,98.3639
tests/dataset/img10.jpg,tests/dataset/img15.jpg,No,1.0046,1.4175,27.5011,0.7063,1.1885,0.9947,1.1311,1.5041,17.666,0.6462,1.1369,1.1369,0.3884,0.8813,86.8078
tests/dataset/img1.jpg,tests/dataset/img25.jpg,No,1.0075,1.4195,25.5997,0.6349,1.1268,0.621,0.8788,1.3257,15.7136,0.637,1.1287,1.1287,0.2873,0.7581,69.004
tests/dataset/img22.jpg,tests/dataset/img31.jpg,No,0.9658,1.3898,27.4213,0.7653,1.2372,0.6538,1.1647,1.5263,17.9896,0.8107,1.2734,1.2734,0.2048,0.64,52.6199
tests/dataset/img5.jpg,tests/dataset/img8.jpg,No,1.0674,1.4611,29.2517,0.5869,1.0834,0.5551,0.8017,1.2663,14.5663,0.1191,0.488,0.488,0.1997,0.632,69.3364
tests/dataset/img55.jpg,tests/dataset/img38.jpg,No,0.8476,1.302,25.7017,0.48,0.9798,0.4958,0.7379,1.2148,14.7412,0.3191,0.7989,0.7989,0.2636,0.7261,69.9447
tests/dataset/img49.jpg,tests/dataset/img18.jpg,No,0.7631,1.2354,14.5842,0.3037,0.7794,0.429,0.2872,0.7579,4.0561,0.5038,1.0038,1.0038,0.416,0.9121,97.8328
tests/dataset/img24.jpg,tests/dataset/img38.jpg,No,1.0127,1.4232,26.5474,0.5356,1.035,0.4881,1.04,1.4422,17.6969,0.5549,1.0535,1.0535,0.2465,0.7021,60.9652
tests/dataset/img11.jpg,tests/dataset/img3.jpg,No,0.9961,1.4114,30.7115,0.709,1.1908,0.7912,1.0183,1.4271,17.465,0.4637,0.9631,0.9631,0.2175,0.6596,65.7531
tests/dataset/img12.jpg,tests/dataset/img44.jpg,No,1.0257,1.4323,27.1237,0.6375,1.1292,0.7015,0.9638,1.3884,16.955,0.3293,0.8115,0.8115,0.1676,0.579,52.8804
tests/dataset/img10.jpg,tests/dataset/img23.jpg,No,1.0738,1.4655,27.1996,0.556,1.0545,0.6237,0.929,1.3631,16.2928,0.2044,0.6393,0.6393,0.2109,0.6495,62.3808
tests/dataset/img1.jpg,tests/dataset/img44.jpg,No,0.8815,1.3278,24.2732,0.5191,1.019,0.5453,0.7225,1.2021,14.31,0.1485,0.545,0.545,0.1923,0.6201,55.5214
tests/dataset/img25.jpg,tests/dataset/img31.jpg,No,1.0541,1.452,26.8262,0.531,1.0305,0.5309,0.885,1.3304,15.7509,0.488,0.988,0.988,0.2791,0.7471,66.9351
tests/dataset/img3.jpg,tests/dataset/img20.jpg,No,0.9609,1.3863,28.7436,0.6922,1.1766,0.6591,0.8215,1.2818,15.4657,0.3158,0.7948,0.7948,0.2096,0.6475,57.0385
tests/dataset/img9.jpg,tests/dataset/img13.jpg,No,1.0829,1.4717,30.425,0.6824,1.1683,0.8225,0.8203,1.2808,14.9905,0.5342,1.0337,1.0337,0.2444,0.6992,62.6861
tests/dataset/img13.jpg,tests/dataset/img40.jpg,No,1.0175,1.4265,28.8582,0.4604,0.9596,0.6793,0.9788,1.3991,16.5061,0.3791,0.8708,0.8708,0.2563,0.7159,62.6834
tests/dataset/img49.jpg,tests/dataset/img33.jpg,No,1.0603,1.4562,21.4195,0.6892,1.174,0.6716,0.9695,1.3925,12.4584,0.7432,1.2192,1.2192,0.496,0.996,84.1314
tests/dataset/img1.jpg,tests/dataset/img62.jpg,No,1.0579,1.4546,28.8506,0.7508,1.2254,0.5966,1.0153,1.425,17.2642,0.8454,1.3003,1.3003,0.311,0.7887,71.0984
tests/dataset/img49.jpg,tests/dataset/img25.jpg,No,0.9307,1.3643,18.616,0.8989,1.3408,0.7423,0.9519,1.3798,12.4525,0.596,1.0918,1.0918,0.5073,1.0072,92.8098
tests/dataset/img61.jpg,tests/dataset/img41.jpg,No,1.0458,1.4463,26.8984,0.5291,1.0287,0.5113,0.7314,1.2095,14.683,0.5519,1.0506,1.0506,0.336,0.8198,74.0385
tests/dataset/img57.jpg,tests/dataset/img67.jpg,No,0.6637,1.1521,11.6778,0.098,0.4427,0.2303,0.1012,0.4499,2.4467,0.3319,0.8147,0.8147,0.2302,0.6786,53.0785
tests/dataset/img56.jpg,tests/dataset/img42.jpg,No,0.8118,1.2742,24.0098,0.5677,1.0655,0.7142,0.6736,1.1607,13.7367,0.3775,0.8689,0.8689,0.2699,0.7347,67.8611
tests/dataset/img53.jpg,tests/dataset/img42.jpg,No,1.0287,1.4344,19.6996,0.6751,1.162,0.6227,0.9083,1.3478,12.7395,0.5414,1.0406,1.0406,0.5113,1.0112,83.94
tests/dataset/img8.jpg,tests/dataset/img62.jpg,No,0.9401,1.3712,27.2807,0.8488,1.3029,0.6327,0.9389,1.3703,16.4666,0.7643,1.2363,1.2363,0.2806,0.7491,65.8438
tests/dataset/img6.jpg,tests/dataset/img23.jpg,No,1.0863,1.474,26.5847,0.5157,1.0156,0.6091,0.8959,1.3386,15.7624,0.1315,0.5128,0.5128,0.1843,0.6071,57.7392
tests/dataset/img49.jpg,tests/dataset/img21.jpg,No,0.9888,1.4062,26.4482,0.7499,1.2247,0.6845,0.8688,1.3182,12.3598,0.5051,1.005,1.005,0.545,1.044,91.1899
tests/dataset/img18.jpg,tests/dataset/img24.jpg,No,1.0154,1.425,23.9247,0.6734,1.1605,0.612,1.0065,1.4188,13.7306,0.7311,1.2093,1.2093,0.4722,0.9718,101.9444
tests/dataset/img58.jpg,tests/dataset/img20.jpg,No,0.9273,1.3619,21.5992,0.6816,1.1676,0.7182,1.029,1.4346,13.4459,1.005,1.4177,1.4177,0.492,0.992,93.0115
tests/dataset/img10.jpg,tests/dataset/img57.jpg,No,1.043,1.4443,22.5684,0.7675,1.239,0.7015,1.2593,1.587,14.2726,0.8675,1.3172,1.3172,0.5724,1.07,97.1284
tests/dataset/img4.jpg,tests/dataset/img58.jpg,No,1.0219,1.4296,23.9164,0.6705,1.158,0.7828,0.8474,1.3018,12.3052,0.9457,1.3753,1.3753,0.4611,0.9603,94.6216
tests/dataset/img13.jpg,tests/dataset/img42.jpg,No,0.9472,1.3764,26.5622,0.6597,1.1486,0.8269,0.8102,1.2729,14.9267,0.5212,1.0209,1.0209,0.2544,0.7134,63.9575
tests/dataset/img23.jpg,tests/dataset/img35.jpg,No,0.8778,1.325,27.7654,0.8206,1.2811,0.6666,1.1788,1.5354,18.1887,0.7922,1.2588,1.2588,0.3343,0.8176,74.768
tests/dataset/img31.jpg,tests/dataset/img38.jpg,No,1.0615,1.4571,27.6548,0.461,0.9602,0.4286,1.0112,1.4221,17.0638,0.547,1.0459,1.0459,0.2943,0.7671,66.2623
tests/dataset/img11.jpg,tests/dataset/img24.jpg,No,0.9176,1.3547,28.5629,0.7624,1.2348,0.7752,1.0381,1.4409,17.815,0.3155,0.7944,0.7944,0.2554,0.7148,70.5181
tests/dataset/img10.jpg,tests/dataset/img40.jpg,No,0.9701,1.3929,26.4301,0.6149,1.109,0.6419,0.8197,1.2804,15.3359,0.44,0.938,0.938,0.2244,0.6699,64.1112
tests/dataset/img47.jpg,tests/dataset/img16.jpg,No,1.0232,1.4305,29.6301,0.6884,1.1733,0.6864,1.0739,1.4655,17.1474,0.7758,1.2457,1.2457,0.2283,0.6758,61.1467
tests/dataset/img11.jpg,tests/dataset/img12.jpg,No,1.0447,1.4455,31.1761,0.7128,1.194,0.8453,1.1214,1.4976,18.5845,0.2975,0.7713,0.7713,0.2701,0.735,73.3318
tests/dataset/img3.jpg,tests/dataset/img26.jpg,No,0.9258,1.3607,26.7163,0.6465,1.1371,0.6584,0.7584,1.2316,14.9142,0.228,0.6753,0.6753,0.2517,0.7095,66.1652
tests/dataset/img51.jpg,tests/dataset/img35.jpg,No,0.9406,1.3716,33.0525,0.6985,1.1819,0.6355,1.1673,1.5279,17.9646,0.5046,1.0046,1.0046,0.2184,0.6609,62.3582
tests/dataset/img62.jpg,tests/dataset/img37.jpg,No,0.8885,1.333,28.723,0.4176,0.9139,0.4511,0.5963,1.0921,13.4124,0.6853,1.1707,1.1707,0.2169,0.6586,58.556
tests/dataset/img19.jpg,tests/dataset/img29.jpg,No,0.9831,1.4022,23.7962,0.5715,1.0692,0.7056,0.9752,1.3966,13.3052,0.3288,0.8109,0.8109,0.5135,1.0134,100.1818
tests/dataset/img24.jpg,tests/dataset/img45.jpg,No,1.0119,1.4226,26.582,0.7806,1.2495,0.7249,1.0862,1.4739,18.0123,0.469,0.9685,0.9685,0.2318,0.6809,59.9019
tests/dataset/img21.jpg,tests/dataset/img42.jpg,No,0.974,1.3957,29.0146,0.6105,1.105,0.6529,0.7696,1.2406,14.8888,0.6972,1.1808,1.1808,0.278,0.7456,64.6349
tests/dataset/img6.jpg,tests/dataset/img49.jpg,No,1.0052,1.4179,21.2129,0.6451,1.1358,0.7021,1.2169,1.56,13.334,0.3118,0.7897,0.7897,0.5113,1.0113,95.706
tests/dataset/img21.jpg,tests/dataset/img38.jpg,No,0.8479,1.3022,28.0288,0.3803,0.8721,0.4628,0.6612,1.1499,13.8994,0.4527,0.9515,0.9515,0.2831,0.7525,66.6082
tests/dataset/img53.jpg,tests/dataset/img21.jpg,No,1.0588,1.4552,27.6373,0.6172,1.111,0.5785,0.7652,1.2371,12.0875,0.5888,1.0851,1.0851,0.5557,1.0543,86.4721
tests/dataset/img13.jpg,tests/dataset/img43.jpg,No,0.9588,1.3848,27.912,0.6307,1.1231,0.8495,0.8014,1.266,14.6727,0.313,0.7911,0.7911,0.257,0.7169,66.7302
tests/dataset/img14.jpg,tests/dataset/img20.jpg,No,0.8536,1.3066,27.5063,0.3565,0.8444,0.5365,0.649,1.1393,13.151,0.3258,0.8072,0.8072,0.1682,0.58,56.3012
tests/dataset/img12.jpg,tests/dataset/img22.jpg,No,0.9418,1.3725,27.3762,0.4271,0.9243,0.5984,0.7032,1.1859,14.3698,0.2291,0.6769,0.6769,0.2606,0.7219,63.0699
tests/dataset/img59.jpg,tests/dataset/img28.jpg,No,1.0295,1.4349,27.7888,0.8616,1.3127,0.8951,0.9195,1.3561,16.5428,0.6233,1.1165,1.1165,0.331,0.8136,70.5408
tests/dataset/img15.jpg,tests/dataset/img20.jpg,No,0.9354,1.3678,26.9793,0.374,0.8649,0.7491,0.6746,1.1615,13.6722,0.5528,1.0515,1.0515,0.3391,0.8236,76.8098
tests/dataset/img1.jpg,tests/dataset/img15.jpg,No,1.0104,1.4215,27.3724,0.6558,1.1452,0.9212,1.1189,1.496,17.5992,0.6737,1.1608,1.1608,0.3346,0.818,74.3206
tests/dataset/img61.jpg,tests/dataset/img23.jpg,No,1.013,1.4234,26.1247,0.7559,1.2296,0.5749,1.0376,1.4405,17.2908,0.6702,1.1578,1.1578,0.245,0.7,64.0979
tests/dataset/img50.jpg,tests/dataset/img37.jpg,No,0.9448,1.3746,29.9151,0.6215,1.1149,0.6054,1.1556,1.5203,18.5691,0.2055,0.6411,0.6411,0.3309,0.8135,63.7842
tests/dataset/img49.jpg,tests/dataset/img24.jpg,No,1.027,1.4332,22.2214,0.8743,1.3223,0.6814,1.0556,1.453,13.5232,0.5218,1.0216,1.0216,0.4709,0.9705,82.6083
tests/dataset/img49.jpg,tests/dataset/img12.jpg,No,0.983,1.4021,22.7693,0.7027,1.1855,0.7361,0.9698,1.3927,13.2364,0.2462,0.7017,0.7017,0.4756,0.9753,87.2108
tests/dataset/img9.jpg,tests/dataset/img25.jpg,No,1.1248,1.4999,26.7953,0.7307,1.2089,0.6805,0.9343,1.3669,16.1688,0.3974,0.8915,0.8915,0.2199,0.6631,60.9926
tests/dataset/img18.jpg,tests/dataset/img40.jpg,No,1.0749,1.4662,23.3353,0.5356,1.035,0.5224,0.7973,1.2628,12.2604,0.4614,0.9607,0.9607,0.4673,0.9667,101.6413
tests/dataset/img42.jpg,tests/dataset/img39.jpg,No,0.998,1.4128,21.284,0.7801,1.2491,0.7604,1.098,1.4819,14.6262,0.7306,1.2088,1.2088,0.4335,0.9312,83.3753
tests/dataset/img15.jpg,tests/dataset/img18.jpg,No,0.9388,1.3702,22.5821,0.6509,1.1409,0.9246,0.9182,1.3552,12.5091,0.727,1.2058,1.2058,0.588,1.0844,117.1534
tests/dataset/img27.jpg,tests/dataset/img38.jpg,No,0.9095,1.3487,26.4398,0.6792,1.1655,0.6798,0.8975,1.3398,15.7499,0.3001,0.7748,0.7748,0.2713,0.7366,75.5455
tests/dataset/img24.jpg,tests/dataset/img37.jpg,No,1.0493,1.4486,30.8191,0.5068,1.0068,0.5174,1.0114,1.4222,17.5692,0.2831,0.7524,0.7524,0.2786,0.7465,59.3158
tests/dataset/img57.jpg,tests/dataset/img16.jpg,No,0.9847,1.4033,20.5081,0.7989,1.264,0.6899,0.906,1.3461,12.4586,0.5995,1.095,1.095,0.5345,1.0339,83.7613
tests/dataset/img16.jpg,tests/dataset/img22.jpg,No,0.9336,1.3664,25.3987,0.6959,1.1798,0.7326,0.9463,1.3758,16.111,0.8228,1.2828,1.2828,0.2284,0.6758,57.3818
tests/dataset/img3.jpg,tests/dataset/img22.jpg,No,0.8903,1.3344,26.8953,0.4385,0.9365,0.5543,0.7899,1.2569,15.002,0.2806,0.7491,0.7491,0.1914,0.6187,51.8272
tests/dataset/img7.jpg,tests/dataset/img54.jpg,No,0.9365,1.3686,27.2538,0.6359,1.1278,0.6544,0.9062,1.3462,16.324,0.4302,0.9276,0.9276,0.2549,0.714,63.5977
tests/dataset/img9.jpg,tests/dataset/img54.jpg,No,1.0555,1.4529,27.3335,0.6116,1.106,0.6201,0.8898,1.334,16.286,0.4526,0.9515,0.9515,0.2453,0.7004,61.9315
tests/dataset/img7.jpg,tests/dataset/img37.jpg,No,1.0288,1.4344,31.6049,0.7176,1.198,0.6797,1.0661,1.4602,17.5062,0.3467,0.8327,0.8327,0.2579,0.7181,60.728
tests/dataset/img11.jpg,tests/dataset/img59.jpg,No,0.9636,1.3883,29.7149,0.6915,1.176,0.8462,0.9307,1.3643,16.8285,0.6269,1.1197,1.1197,0.2762,0.7433,73.7653
tests/dataset/img13.jpg,tests/dataset/img28.jpg,No,0.9776,1.3983,28.3975,0.6728,1.16,0.8552,0.8301,1.2885,15.1668,0.5632,1.0614,1.0614,0.2053,0.6408,56.9679
tests/dataset/img10.jpg,tests/dataset/img55.jpg,No,0.9143,1.3523,27.9908,0.5923,1.0884,0.6717,0.9047,1.3452,16.1855,0.1851,0.6084,0.6084,0.2113,0.65,65.5887
tests/dataset/img55.jpg,tests/dataset/img34.jpg,No,0.865,1.3153,30.1629,0.6521,1.142,0.616,0.9055,1.3457,16.6746,0.3261,0.8076,0.8076,0.2055,0.6411,61.0694
tests/dataset/img49.jpg,tests/dataset/img38.jpg,No,1.0278,1.4337,20.4002,0.7854,1.2533,0.6246,0.864,1.3146,12.3548,0.381,0.8729,0.8729,0.5498,1.0486,94.1649
tests/dataset/img17.jpg,tests/dataset/img28.jpg,No,1.0082,1.42,26.7097,0.756,1.2296,0.7093,0.7896,1.2566,15.1355,0.5986,1.0941,1.0941,0.298,0.772,64.1269
tests/dataset/img37.jpg,tests/dataset/img40.jpg,No,0.9054,1.3456,27.7704,0.4202,0.9167,0.4504,0.8144,1.2763,15.5247,0.285,0.755,0.755,0.2421,0.6959,55.6617
tests/dataset/img49.jpg,tests/dataset/img57.jpg,No,0.5305,1.03,10.2869,0.2258,0.672,0.3414,0.1941,0.6231,3.2074,0.6529,1.1427,1.1427,0.4393,0.9373,77.8398
tests/dataset/img2.jpg,tests/dataset/img26.jpg,No,0.841,1.2969,23.2687,0.4632,0.9624,0.6472,0.7634,1.2356,14.4975,0.2951,0.7682,0.7682,0.2057,0.6415,62.5418
tests/dataset/img3.jpg,tests/dataset/img31.jpg,No,0.8991,1.3409,27.7455,0.8442,1.2994,0.6769,0.9335,1.3664,16.4611,0.8467,1.3013,1.3013,0.2699,0.7347,60.1694
tests/dataset/img49.jpg,tests/dataset/img32.jpg,No,1.0612,1.4569,24.9977,0.807,1.2705,0.7788,1.0441,1.4451,13.1606,0.6076,1.1024,1.1024,0.5634,1.0616,90.0076
tests/dataset/img16.jpg,tests/dataset/img40.jpg,No,1.0545,1.4522,26.2608,0.4264,0.9234,0.5298,0.7077,1.1897,14.1679,0.5192,1.019,1.019,0.2408,0.6939,58.2332
tests/dataset/img56.jpg,tests/dataset/img43.jpg,No,0.8854,1.3307,26.18,0.6871,1.1723,0.833,0.6577,1.1469,13.4193,0.301,0.7759,0.7759,0.3034,0.779,74.2048
tests/dataset/img5.jpg,tests/dataset/img44.jpg,No,0.8988,1.3407,25.2432,0.5888,1.0852,0.5581,0.7219,1.2016,13.9206,0.1199,0.4897,0.4897,0.2171,0.6589,70.5514
tests/dataset/img54.jpg,tests/dataset/img33.jpg,No,0.9124,1.3509,24.9237,0.7169,1.1974,0.6979,0.9526,1.3803,16.7305,0.5617,1.0599,1.0599,0.2555,0.7148,60.9904
tests/dataset/img55.jpg,tests/dataset/img20.jpg,No,0.9763,1.3973,29.341,0.6258,1.1187,0.603,0.8204,1.2809,15.4427,0.1956,0.6255,0.6255,0.2228,0.6676,64.5094
tests/dataset/img12.jpg,tests/dataset/img15.jpg,No,0.9088,1.3482,26.8262,0.5221,1.0219,0.8711,0.8386,1.2951,15.6438,0.4734,0.973,0.973,0.3245,0.8056,74.7206
tests/dataset/img46.jpg,tests/dataset/img31.jpg,No,1.0733,1.4651,27.2556,0.7177,1.1981,0.6616,0.7832,1.2515,14.7719,0.6946,1.1786,1.1786,0.2506,0.708,60.0669
tests/dataset/img32.jpg,tests/dataset/img38.jpg,No,1.0848,1.4729,29.6187,0.4643,0.9636,0.5773,1.0443,1.4452,17.49,0.5311,1.0306,1.0306,0.3272,0.8089,69.8371
tests/dataset/img19.jpg,tests/dataset/img22.jpg,No,1.0023,1.4158,29.0518,0.6425,1.1336,0.7401,0.9683,1.3916,16.7765,0.4242,0.9211,0.9211,0.2667,0.7304,74.0615
tests/dataset/img32.jpg,tests/dataset/img37.jpg,No,0.791,1.2578,28.409,0.3031,0.7786,0.4886,0.5466,1.0455,12.7413,0.2648,0.7278,0.7278,0.2111,0.6498,51.4294
tests/dataset/img58.jpg,tests/dataset/img62.jpg,No,1.1158,1.4939,22.9656,0.8298,1.2883,0.7414,0.8537,1.3067,12.8251,0.8803,1.3268,1.3268,0.4934,0.9934,94.4054
tests/dataset/img56.jpg,tests/dataset/img41.jpg,No,0.8371,1.2939,25.379,0.5759,1.0732,0.6878,0.6845,1.1701,14.0662,1.1546,1.5196,1.5196,0.2761,0.7431,66.6901
tests/dataset/img10.jpg,tests/dataset/img12.jpg,No,0.959,1.3849,28.0116,0.679,1.1653,0.7918,0.9558,1.3826,16.8908,0.2985,0.7726,0.7726,0.213,0.6527,63.4182
tests/dataset/img56.jpg,tests/dataset/img31.jpg,No,0.8449,1.2999,26.9693,0.7838,1.252,0.7615,0.8568,1.309,15.4772,0.8287,1.2874,1.2874,0.2314,0.6803,61.723
tests/dataset/img16.jpg,tests/dataset/img67.jpg,No,0.9904,1.4074,20.5734,0.773,1.2433,0.7282,0.9594,1.3852,12.7608,0.8156,1.2772,1.2772,0.4778,0.9776,81.3659
tests/dataset/img46.jpg,tests/dataset/img39.jpg,No,0.9202,1.3566,21.0579,0.7374,1.2144,0.7572,1.2639,1.5899,15.3975,0.6675,1.1554,1.1554,0.4433,0.9416,84.6431
tests/dataset/img56.jpg,tests/dataset/img45.jpg,No,0.8393,1.2956,25.3192,0.6577,1.1469,0.7911,0.7034,1.1861,14.0804,0.3753,0.8664,0.8664,0.205,0.6403,60.3683
tests/dataset/img10.jpg,tests/dataset/img37.jpg,No,0.9804,1.4003,29.856,0.691,1.1755,0.7184,1.1526,1.5183,18.3369,0.3877,0.8806,0.8806,0.26,0.7211,68.2942
tests/dataset/img51.jpg,tests/dataset/img42.jpg,No,0.9995,1.4138,29.0315,0.6608,1.1496,0.6394,0.9518,1.3797,16.3939,0.1282,0.5063,0.5063,0.1774,0.5956,51.6791
tests/dataset/img7.jpg,tests/dataset/img42.jpg,No,0.9264,1.3612,25.6149,0.5069,1.0069,0.6043,0.8547,1.3074,15.4495,0.2935,0.7662,0.7662,0.2474,0.7034,62.0237
tests/dataset/img47.jpg,tests/dataset/img35.jpg,No,0.9864,1.4046,33.0508,0.6399,1.1313,0.6155,1.1083,1.4889,17.3641,0.6593,1.1483,1.1483,0.2529,0.7112,68.7531
tests/dataset/img8.jpg,tests/dataset/img59.jpg,No,0.9661,1.3901,27.7547,0.8054,1.2692,0.8009,1.0876,1.4748,17.7842,0.6551,1.1446,1.1446,0.3273,0.809,67.3809
tests/dataset/img7.jpg,tests/dataset/img36.jpg,No,1.0353,1.439,33.1681,0.696,1.1798,0.6559,1.0479,1.4477,17.0914,0.4985,0.9985,0.9985,0.2677,0.7317,61.5547
tests/dataset/img10.jpg,tests/dataset/img16.jpg,No,0.9286,1.3628,25.7439,0.7293,1.2077,0.7949,0.9601,1.3857,16.3795,0.7347,1.2122,1.2122,0.2506,0.708,67.879
tests/dataset/img14.jpg,tests/dataset/img38.jpg,No,0.9614,1.3867,27.4091,0.5538,1.0525,0.6354,0.9683,1.3916,16.1675,0.4037,0.8985,0.8985,0.3388,0.8231,79.2163
tests/dataset/img62.jpg,tests/dataset/img44.jpg,No,1.0959,1.4805,27.6312,0.8334,1.291,0.6298,0.9048,1.3452,16.2674,0.9197,1.3562,1.3562,0.2934,0.766,71.3809
tests/dataset/img1.jpg,tests/dataset/img48.jpg,No,0.9191,1.3558,21.5442,0.6375,1.1291,0.692,0.9815,1.4011,13.439,0.6157,1.1097,1.1097,0.5069,1.0069,96.5498
tests/dataset/img34.jpg,tests/dataset/img40.jpg,No,0.9474,1.3766,29.4625,0.3574,0.8454,0.4157,0.8452,1.3002,16.0419,0.2074,0.6441,0.6441,0.2564,0.716,59.3496
tests/dataset/img12.jpg,tests/dataset/img28.jpg,No,0.849,1.3031,25.4939,0.5749,1.0723,0.718,0.8046,1.2685,15.5727,0.3644,0.8537,0.8537,0.2768,0.744,65.3849
tests/dataset/img15.jpg,tests/dataset/img34.jpg,No,1.1202,1.4968,32.5231,0.5758,1.0731,0.8755,0.9092,1.3485,16.3367,0.3699,0.8601,0.8601,0.4405,0.9386,84.6068
tests/dataset/img7.jpg,tests/dataset/img39.jpg,No,0.8987,1.3407,24.3007,0.8209,1.2813,0.7755,1.0489,1.4483,14.1438,0.6459,1.1366,1.1366,0.4301,0.9275,83.6253
tests/dataset/img53.jpg,tests/dataset/img28.jpg,No,1.0032,1.4165,21.4715,0.652,1.142,0.6486,0.8509,1.3045,12.5064,0.4929,0.9929,0.9929,0.5937,1.0897,89.0489
tests/dataset/img21.jpg,tests/dataset/img29.jpg,No,0.9306,1.3642,25.935,0.6099,1.1045,0.6577,0.7956,1.2615,12.1069,0.5138,1.0137,1.0137,0.5075,1.0075,85.8964
tests/dataset/img49.jpg,tests/dataset/img16.jpg,No,1.0299,1.4352,20.7672,0.876,1.3236,0.7866,0.9354,1.3678,12.3536,0.7812,1.2499,1.2499,0.4717,0.9713,84.8085
tests/dataset/img48.jpg,tests/dataset/img25.jpg,No,1.0203,1.4285,19.9931,0.7861,1.2538,0.7831,0.8615,1.3126,12.6073,0.5336,1.033,1.033,0.4623,0.9615,95.9811
